Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    ELIF
    RETURN
    RSB
    PATH
    NULL
    TRUE
    COMMENTBACK
    COMMENT
    NEWLINE
    NUMERIC
    UNDIREDGE
    COLON
    GRAPH
    LSB
    MODULUS
    DOUBLEQUOTE
    FALSE
    BREAK
    DIREDGE
    CONTINUE
    TIME
    COMMENTFRONT
    INCLUDE

Grammar

Rule 0     S' -> function-definition
    relational-expression          shift and go to state 16
    equality-expression            shift and go to state 31
    multiplicative-expression      shift and go to state 35
    additive-expression            shift and go to state 19
    conditional-expression         shift and go to state 22
    statement                      shift and go to state 116
    primary-expression             shift and go to state 37
    function-call                  shift and go to state 18
    identifier                     shift and go to state 38
    expression                     shift and go to state 39
    compound-statement             shift and go to state 32
    assignment-expression          shift and go to state 24

state 113

    (49) function-call -> identifier PERIOD function-name LPAREN parameter-list RPAREN .

    EQUALS          reduce using rule 49 (function-call -> identifier PERIOD function-name LPAREN parameter-list RPAREN .)
    TIMES           reduce using rule 49 (function-call -> identifier PERIOD function-name LPAREN parameter-list RPAREN .)
    DIVIDE          reduce using rule 49 (function-call -> identifier PERIOD function-name LPAREN parameter-list RPAREN .)
    PLUS            reduce using rule 49 (function-call -> identifier PERIOD function-name LPAREN parameter-list RPAREN .)
    MINUS           reduce using rule 49 (function-call -> identifier PERIOD function-name LPAREN parameter-list RPAREN .)
    GREATERTHAN     reduce using rule 49 (function-call -> identifier PERIOD function-name LPAREN parameter-list RPAREN .)
    LESSTHAN        reduce using rule 49 (function-call -> identifier PERIOD function-name LPAREN parameter-list RPAREN .)
    LESSTHANOREQUALTO reduce using rule 49 (function-call -> identifier PERIOD function-name LPAREN parameter-list RPAREN .)
    GREATERTHANOREQUALTO reduce using rule 49 (function-call -> identifier PERIOD function-name LPAREN parameter-list RPAREN .)
    EQUALSEQUALS    reduce using rule 49 (function-call -> identifier PERIOD function-name LPAREN parameter-list RPAREN .)
    DOESNOTEQUAL    reduce using rule 49 (function-call -> identifier PERIOD function-name LPAREN parameter-list RPAREN .)
    LOGICALAND      reduce using rule 49 (function-call -> identifier PERIOD function-name LPAREN parameter-list RPAREN .)
    SEMICOLON       reduce using rule 49 (function-call -> identifier PERIOD function-name LPAREN parameter-list RPAREN .)
    COMMA           reduce using rule 49 (function-call -> identifier PERIOD function-name LPAREN parameter-list RPAREN .)
    LOGICALOR       reduce using rule 49 (function-call -> identifier PERIOD function-name LPAREN parameter-list RPAREN .)
    RPAREN          reduce using rule 49 (function-call -> identifier PERIOD function-name LPAREN parameter-list RPAREN .)
    RBR             reduce using rule 49 (function-call -> identifier PERIOD function-name LPAREN parameter-list RPAREN .)
    LBR             reduce using rule 49 (function-call -> identifier PERIOD function-name LPAREN parameter-list RPAREN .)
    IF              reduce using rule 49 (function-call -> identifier PERIOD function-name LPAREN parameter-list RPAREN .)
    FOR             reduce using rule 49 (function-call -> identifier PERIOD function-name LPAREN parameter-list RPAREN .)
    FOREACH         reduce using rule 49 (function-call -> identifier PERIOD function-name LPAREN parameter-list RPAREN .)
    TEXT            reduce using rule 49 (function-call -> identifier PERIOD function-name LPAREN parameter-list RPAREN .)
    NODE            reduce using rule 49 (function-call -> identifier PERIOD function-name LPAREN parameter-list RPAREN .)
    LITERAL         reduce using rule 49 (function-call -> identifier PERIOD function-name LPAREN parameter-list RPAREN .)
    LPAREN          reduce using rule 49 (function-call -> identifier PERIOD function-name LPAREN parameter-list RPAREN .)
    PRINT           reduce using rule 49 (function-call -> identifier PERIOD function-name LPAREN parameter-list RPAREN .)
    READ            reduce using rule 49 (function-call -> identifier PERIOD function-name LPAREN parameter-list RPAREN .)
    WRITE           reduce using rule 49 (function-call -> identifier PERIOD function-name LPAREN parameter-list RPAREN .)
    ELSE            reduce using rule 49 (function-call -> identifier PERIOD function-name LPAREN parameter-list RPAREN .)


state 114

    (17) iteration-statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression . RPAREN statement
    (20) expression -> expression . COMMA assignment-expression

    RPAREN          shift and go to state 117
    COMMA           shift and go to state 64


state 115

    (18) iteration-statement -> FOREACH LPAREN identifier IN identifier RPAREN statement .

    ELSE            reduce using rule 18 (iteration-statement -> FOREACH LPAREN identifier IN identifier RPAREN statement .)
    SEMICOLON       reduce using rule 18 (iteration-statement -> FOREACH LPAREN identifier IN identifier RPAREN statement .)
    RBR             reduce using rule 18 (iteration-statement -> FOREACH LPAREN identifier IN identifier RPAREN statement .)
    LBR             reduce using rule 18 (iteration-statement -> FOREACH LPAREN identifier IN identifier RPAREN statement .)
    IF              reduce using rule 18 (iteration-statement -> FOREACH LPAREN identifier IN identifier RPAREN statement .)
    FOR             reduce using rule 18 (iteration-statement -> FOREACH LPAREN identifier IN identifier RPAREN statement .)
    FOREACH         reduce using rule 18 (iteration-statement -> FOREACH LPAREN identifier IN identifier RPAREN statement .)
    TEXT            reduce using rule 18 (iteration-statement -> FOREACH LPAREN identifier IN identifier RPAREN statement .)
    NODE            reduce using rule 18 (iteration-statement -> FOREACH LPAREN identifier IN identifier RPAREN statement .)
    LITERAL         reduce using rule 18 (iteration-statement -> FOREACH LPAREN identifier IN identifier RPAREN statement .)
    LPAREN          reduce using rule 18 (iteration-statement -> FOREACH LPAREN identifier IN identifier RPAREN statement .)
    PRINT           reduce using rule 18 (iteration-statement -> FOREACH LPAREN identifier IN identifier RPAREN statement .)
    READ            reduce using rule 18 (iteration-statement -> FOREACH LPAREN identifier IN identifier RPAREN statement .)
    WRITE           reduce using rule 18 (iteration-statement -> FOREACH LPAREN identifier IN identifier RPAREN statement .)


state 116

    (16) selection-statement -> IF LPAREN expression RPAREN statement ELSE statement .

    ELSE            reduce using rule 16 (selection-statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    SEMICOLON       reduce using rule 16 (selection-statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    RBR             reduce using rule 16 (selection-statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    LBR             reduce using rule 16 (selection-statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    IF              reduce using rule 16 (selection-statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FOR             reduce using rule 16 (selection-statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FOREACH         reduce using rule 16 (selection-statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    TEXT            reduce using rule 16 (selection-statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    NODE            reduce using rule 16 (selection-statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    LITERAL         reduce using rule 16 (selection-statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    LPAREN          reduce using rule 16 (selection-statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    PRINT           reduce using rule 16 (selection-statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    READ            reduce using rule 16 (selection-statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    WRITE           reduce using rule 16 (selection-statement -> IF LPAREN expression RPAREN statement ELSE statement .)


state 117

    (17) iteration-statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN . statement
    (11) statement -> . expression
    (12) statement -> . compound-statement
    (13) statement -> . selection-statement
    (14) statement -> . iteration-statement
    (19) expression -> . assignment-expression
    (20) expression -> . expression COMMA assignment-expression
    (6) compound-statement -> . LBR statement-list RBR
    (7) compound-statement -> .
    (15) selection-statement -> . IF LPAREN expression RPAREN statement
    (16) selection-statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (17) iteration-statement -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN statement
    (18) iteration-statement -> . FOREACH LPAREN identifier IN identifier RPAREN statement
    (21) assignment-expression -> . conditional-expression
    (22) assignment-expression -> . primary-expression EQUALS assignment-expression
    (23) conditional-expression -> . logical-OR-expression
    (24) conditional-expression -> . logical-AND-expression
    (43) primary-expression -> . identifier
    (44) primary-expression -> . TEXT
    (45) primary-expression -> . NODE
    (46) primary-expression -> . function-call
    (47) primary-expression -> . LITERAL
    (48) primary-expression -> . LPAREN expression RPAREN
    (25) logical-OR-expression -> . logical-AND-expression
    (26) logical-OR-expression -> . logical-OR-expression LOGICALOR logical-AND-expression
    (27) logical-AND-expression -> . equality-expression
