Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    ELIF
    RETURN
    INCLUDE
    RSB
    PATH
    NULL
    TRUE
    COMMENTBACK
    COMMENT
    NEWLINE
    NUMERIC
    UNDIREDGE
    SINGLEQUOTE
    COLON
    GRAPH
    LSB
    MODULUS
    DOUBLEQUOTE
    FALSE
    BREAK
    DIREDGE
    CONTINUE
    TIME
    COMMENTFRONT

Grammar

Rule 0     S' -> function-definition
    IF              reduce using rule 18 (iteration-statement -> FOREACH LPAREN identifier IN identifier RPAREN statement .)
    FOR             reduce using rule 18 (iteration-statement -> FOREACH LPAREN identifier IN identifier RPAREN statement .)
    FOREACH         reduce using rule 18 (iteration-statement -> FOREACH LPAREN identifier IN identifier RPAREN statement .)
    TEXT            reduce using rule 18 (iteration-statement -> FOREACH LPAREN identifier IN identifier RPAREN statement .)
    NODE            reduce using rule 18 (iteration-statement -> FOREACH LPAREN identifier IN identifier RPAREN statement .)
    LPAREN          reduce using rule 18 (iteration-statement -> FOREACH LPAREN identifier IN identifier RPAREN statement .)
    PRINT           reduce using rule 18 (iteration-statement -> FOREACH LPAREN identifier IN identifier RPAREN statement .)
    READ            reduce using rule 18 (iteration-statement -> FOREACH LPAREN identifier IN identifier RPAREN statement .)
    WRITE           reduce using rule 18 (iteration-statement -> FOREACH LPAREN identifier IN identifier RPAREN statement .)


state 114

    (16) selection-statement -> IF LPAREN expression RPAREN statement ELSE statement .

    ELSE            reduce using rule 16 (selection-statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    RBR             reduce using rule 16 (selection-statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    LBR             reduce using rule 16 (selection-statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    IF              reduce using rule 16 (selection-statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FOR             reduce using rule 16 (selection-statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FOREACH         reduce using rule 16 (selection-statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    TEXT            reduce using rule 16 (selection-statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    NODE            reduce using rule 16 (selection-statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    LPAREN          reduce using rule 16 (selection-statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    PRINT           reduce using rule 16 (selection-statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    READ            reduce using rule 16 (selection-statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    WRITE           reduce using rule 16 (selection-statement -> IF LPAREN expression RPAREN statement ELSE statement .)


state 115

    (17) iteration-statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN . statement
    (11) statement -> . expression
    (12) statement -> . compound-statement
    (13) statement -> . selection-statement
    (14) statement -> . iteration-statement
    (19) expression -> . assignment-expression
    (20) expression -> . expression COMMA assignment-expression
    (6) compound-statement -> . LBR statement-list RBR
    (7) compound-statement -> .
    (15) selection-statement -> . IF LPAREN expression RPAREN statement
    (16) selection-statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (17) iteration-statement -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN statement
    (18) iteration-statement -> . FOREACH LPAREN identifier IN identifier RPAREN statement
    (21) assignment-expression -> . conditional-expression
    (22) assignment-expression -> . primary-expression EQUALS assignment-expression
    (23) conditional-expression -> . logical-OR-expression
    (24) conditional-expression -> . logical-AND-expression
    (43) primary-expression -> . identifier
    (44) primary-expression -> . TEXT
    (45) primary-expression -> . NODE
    (46) primary-expression -> . LPAREN expression RPAREN
    (47) primary-expression -> . function-call
    (25) logical-OR-expression -> . logical-AND-expression
    (26) logical-OR-expression -> . logical-OR-expression LOGICALOR logical-AND-expression
    (27) logical-AND-expression -> . equality-expression
    (28) logical-AND-expression -> . logical-AND-expression LOGICALAND equality-expression
    (2) identifier -> . TEXT
    (48) function-call -> . identifier PERIOD function-name LPAREN parameter-list RPAREN
    (49) function-call -> . PRINT LPAREN identifier RPAREN
    (50) function-call -> . READ LPAREN identifier RPAREN
    (51) function-call -> . WRITE LPAREN identifier COMMA identifier RPAREN
    (29) equality-expression -> . relational-expression
    (30) equality-expression -> . equality-expression EQUALSEQUALS relational-expression
    (31) equality-expression -> . equality-expression DOESNOTEQUAL relational-expression
    (32) relational-expression -> . additive-expression
    (33) relational-expression -> . relational-expression GREATERTHAN additive-expression
    (34) relational-expression -> . relational-expression LESSTHAN additive-expression
    (35) relational-expression -> . relational-expression LESSTHANOREQUALTO additive-expression
    (36) relational-expression -> . relational-expression GREATERTHANOREQUALTO additive-expression
    (37) additive-expression -> . multiplicative-expression
    (38) additive-expression -> . additive-expression PLUS multiplicative-expression
    (39) additive-expression -> . additive-expression MINUS multiplicative-expression
    (40) multiplicative-expression -> . primary-expression
    (41) multiplicative-expression -> . multiplicative-expression TIMES primary-expression
    (42) multiplicative-expression -> . multiplicative-expression DIVIDE primary-expression

  ! shift/reduce conflict for LBR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for FOREACH resolved as shift
  ! shift/reduce conflict for TEXT resolved as shift
  ! shift/reduce conflict for NODE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
    LBR             shift and go to state 10
    ELSE            reduce using rule 7 (compound-statement -> .)
    RBR             reduce using rule 7 (compound-statement -> .)
    IF              shift and go to state 32
    FOR             shift and go to state 26
    FOREACH         shift and go to state 28
    TEXT            shift and go to state 14
    NODE            shift and go to state 25
    LPAREN          shift and go to state 29
    PRINT           shift and go to state 17
    READ            shift and go to state 13
    WRITE           shift and go to state 27

  ! LBR             [ reduce using rule 7 (compound-statement -> .) ]
  ! IF              [ reduce using rule 7 (compound-statement -> .) ]
  ! FOR             [ reduce using rule 7 (compound-statement -> .) ]
  ! FOREACH         [ reduce using rule 7 (compound-statement -> .) ]
  ! TEXT            [ reduce using rule 7 (compound-statement -> .) ]
  ! NODE            [ reduce using rule 7 (compound-statement -> .) ]
  ! LPAREN          [ reduce using rule 7 (compound-statement -> .) ]
  ! PRINT           [ reduce using rule 7 (compound-statement -> .) ]
  ! READ            [ reduce using rule 7 (compound-statement -> .) ]
  ! WRITE           [ reduce using rule 7 (compound-statement -> .) ]

    iteration-statement            shift and go to state 33
    logical-OR-expression          shift and go to state 20
    selection-statement            shift and go to state 15
    logical-AND-expression         shift and go to state 21
    relational-expression          shift and go to state 16
    equality-expression            shift and go to state 30
    multiplicative-expression      shift and go to state 34
    additive-expression            shift and go to state 19
    conditional-expression         shift and go to state 22
    statement                      shift and go to state 116
    primary-expression             shift and go to state 36
    function-call                  shift and go to state 18
    identifier                     shift and go to state 37
    expression                     shift and go to state 38
    compound-statement             shift and go to state 31
    assignment-expression          shift and go to state 24

state 116

    (17) iteration-statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN statement .

    ELSE            reduce using rule 17 (iteration-statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN statement .)
    RBR             reduce using rule 17 (iteration-statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN statement .)
    LBR             reduce using rule 17 (iteration-statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN statement .)
    IF              reduce using rule 17 (iteration-statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN statement .)
    FOR             reduce using rule 17 (iteration-statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN statement .)
    FOREACH         reduce using rule 17 (iteration-statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN statement .)
